2020-04-17 10:00:16.965  INFO 9028 --- [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication on HAN-air with PID 9028 (C:\Users\11437\IdeaProjects\demo\target\classes started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-17 10:00:17.000 DEBUG 9028 --- [restartedMain] com.example.demo.DemoApplication         : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-17 10:00:17.001  INFO 9028 --- [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2020-04-17 10:00:17.196  INFO 9028 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-17 10:00:17.197  INFO 9028 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-17 10:00:19.206  INFO 9028 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-17 10:00:19.212  INFO 9028 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-17 10:00:19.313  INFO 9028 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55ms. Found 0 Redis repository interfaces.
2020-04-17 10:00:20.580  INFO 9028 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-17 10:00:20.814 ERROR 9028 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:00:21.285 ERROR 9028 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:00:21.744  INFO 9028 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-17 10:00:21.765 ERROR 9028 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:00:21.770  INFO 9028 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-17 10:00:21.771  INFO 9028 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-17 10:00:22.056  INFO 9028 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-17 10:00:22.058  INFO 9028 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4860 ms
2020-04-17 10:00:23.362  INFO 9028 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a0a10b77-d85e-4d38-81cd-c34f945b4035

2020-04-17 10:00:23.506  INFO 9028 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67c3c692, org.springframework.security.web.context.SecurityContextPersistenceFilter@11b93f3d, org.springframework.security.web.header.HeaderWriterFilter@3f445868, org.springframework.security.web.csrf.CsrfFilter@216637c, org.springframework.security.web.authentication.logout.LogoutFilter@770939b9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65f99163, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6949083e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10c70db0, org.springframework.security.web.session.SessionManagementFilter@5c5599a9, org.springframework.security.web.access.ExceptionTranslationFilter@413611d6]
2020-04-17 10:00:23.798  INFO 9028 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-17 10:00:23.917  INFO 9028 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-17 10:00:24.871  INFO 9028 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-17 10:00:24.954  INFO 9028 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-17 10:00:24.960  INFO 9028 --- [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 9.057 seconds (JVM running for 12.207)
2020-04-17 10:00:37.924  INFO 9028 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-17 10:00:37.925  INFO 9028 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-17 10:00:37.935  INFO 9028 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2020-04-17 10:08:21.544  INFO 19748 --- [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication on HAN-air with PID 19748 (C:\Users\11437\IdeaProjects\demo\target\classes started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-17 10:08:21.544 DEBUG 19748 --- [restartedMain] com.example.demo.DemoApplication         : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-17 10:08:21.544  INFO 19748 --- [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2020-04-17 10:08:21.644  INFO 19748 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-17 10:08:21.644  INFO 19748 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-17 10:08:23.354  INFO 19748 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-17 10:08:23.354  INFO 19748 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-17 10:08:23.444  INFO 19748 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50ms. Found 0 Redis repository interfaces.
2020-04-17 10:08:24.304  INFO 19748 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-17 10:08:24.394 ERROR 19748 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:08:24.604 ERROR 19748 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:08:24.794  INFO 19748 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-17 10:08:24.804 ERROR 19748 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 10:08:24.804  INFO 19748 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-17 10:08:24.804  INFO 19748 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-17 10:08:24.984  INFO 19748 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-17 10:08:24.984  INFO 19748 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3330 ms
2020-04-17 10:08:25.754  INFO 19748 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d1b0bb98-6740-423a-a9c8-9eed3110578b

2020-04-17 10:08:25.844  INFO 19748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@549a646c, org.springframework.security.web.context.SecurityContextPersistenceFilter@75f5f02e, org.springframework.security.web.header.HeaderWriterFilter@37018116, org.springframework.security.web.csrf.CsrfFilter@2d7b9bb1, org.springframework.security.web.authentication.logout.LogoutFilter@3a6325d3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@355866cd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a71f593, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23500c19, org.springframework.security.web.session.SessionManagementFilter@1f64acf, org.springframework.security.web.access.ExceptionTranslationFilter@59d1b7d]
2020-04-17 10:08:26.004  INFO 19748 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-17 10:08:26.094  INFO 19748 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-17 10:08:26.784  INFO 19748 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-17 10:08:26.844  INFO 19748 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-17 10:08:26.844  INFO 19748 --- [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 6.761 seconds (JVM running for 8.849)
2020-04-17 10:08:33.254  INFO 19748 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-17 10:08:33.255  INFO 19748 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-17 10:08:33.268  INFO 19748 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-04-17 10:08:47.965  INFO 19748 --- [http-nio-8081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-17 10:08:48.241  INFO 19748 --- [http-nio-8081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-17 10:08:48.251 DEBUG 19748 --- [http-nio-8081-exec-3] c.example.demo.mapper.UserMapper.login   : ==>  Preparing: select * from user where email=? and password=? 
2020-04-17 10:08:48.271 DEBUG 19748 --- [http-nio-8081-exec-3] c.example.demo.mapper.UserMapper.login   : ==> Parameters: 123@qq.com(String), 123456(String)
2020-04-17 10:08:48.311 DEBUG 19748 --- [http-nio-8081-exec-3] c.example.demo.mapper.UserMapper.login   : <==      Total: 0
2020-04-17 10:08:53.910 DEBUG 19748 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : ==>  Preparing: select * from user where email=? and password=? 
2020-04-17 10:08:53.911 DEBUG 19748 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : ==> Parameters: 123@qq.com(String), 123456(String)
2020-04-17 10:08:53.915 DEBUG 19748 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : <==      Total: 0
2020-04-17 10:08:54.739 DEBUG 19748 --- [http-nio-8081-exec-10] c.example.demo.mapper.UserMapper.login   : ==>  Preparing: select * from user where email=? and password=? 
2020-04-17 10:08:54.741 DEBUG 19748 --- [http-nio-8081-exec-10] c.example.demo.mapper.UserMapper.login   : ==> Parameters: 123@qq.com(String), 123456(String)
2020-04-17 10:08:54.744 DEBUG 19748 --- [http-nio-8081-exec-10] c.example.demo.mapper.UserMapper.login   : <==      Total: 0
2020-04-17 10:10:31.924 ERROR 19748 --- [http-nio-8081-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-7] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:235) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_101]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_101]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_101]

2020-04-17 13:34:34.359  INFO 6736 --- [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication on HAN-air with PID 6736 (C:\Users\11437\IdeaProjects\demo\target\classes started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-17 13:34:34.363 DEBUG 6736 --- [restartedMain] com.example.demo.DemoApplication         : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-17 13:34:34.365  INFO 6736 --- [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2020-04-17 13:34:34.469  INFO 6736 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-17 13:34:34.470  INFO 6736 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-17 13:34:36.604  INFO 6736 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-17 13:34:36.614  INFO 6736 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-17 13:34:36.724  INFO 6736 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66ms. Found 0 Redis repository interfaces.
2020-04-17 13:34:37.888  INFO 6736 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-17 13:34:38.117 ERROR 6736 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 13:34:39.573 ERROR 6736 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 13:34:40.629  INFO 6736 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-17 13:34:40.725 ERROR 6736 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 13:34:40.754  INFO 6736 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-17 13:34:40.757  INFO 6736 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-17 13:34:41.837  INFO 6736 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-17 13:34:41.841  INFO 6736 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7371 ms
2020-04-17 13:34:48.640  INFO 6736 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: eab8cd95-e148-4123-880e-a662a89d5963

2020-04-17 13:34:49.373  INFO 6736 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@988b83c, org.springframework.security.web.context.SecurityContextPersistenceFilter@7668a58, org.springframework.security.web.header.HeaderWriterFilter@7451f516, org.springframework.security.web.csrf.CsrfFilter@662d86d0, org.springframework.security.web.authentication.logout.LogoutFilter@788cd693, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a2f6ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72a142f0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5762c951, org.springframework.security.web.session.SessionManagementFilter@7f211a12, org.springframework.security.web.access.ExceptionTranslationFilter@4d47ae40]
2020-04-17 13:34:49.908  INFO 6736 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-17 13:34:50.149  INFO 6736 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-17 13:34:52.224  INFO 6736 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-17 13:34:52.374  INFO 6736 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-17 13:34:52.384  INFO 6736 --- [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 18.894 seconds (JVM running for 21.589)
2020-04-17 13:34:54.922  INFO 6736 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-17 13:34:54.923  INFO 6736 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-17 13:34:54.981  INFO 6736 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 55 ms
2020-04-17 13:35:05.023  INFO 6736 --- [http-nio-8081-exec-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-17 13:35:05.438  INFO 6736 --- [http-nio-8081-exec-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-17 13:35:05.448 DEBUG 6736 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : ==>  Preparing: select * from user where email=? and password=? 
2020-04-17 13:35:05.478 DEBUG 6736 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : ==> Parameters: 123@qq.com(String), 123(String)
2020-04-17 13:35:05.498 TRACE 6736 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : <==    Columns: user_id, password, role, country_id, email, mobile, icon, name, birthday, uuid
2020-04-17 13:35:05.508 TRACE 6736 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : <==        Row: 5127, 123, 2, 2, 123@qq.com, 123, /images/icons/user.png, 92d71, 1982-09-15, null
2020-04-17 13:35:05.508 DEBUG 6736 --- [http-nio-8081-exec-8] c.example.demo.mapper.UserMapper.login   : <==      Total: 1
2020-04-17 14:38:11.420  INFO 17272 --- [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication on HAN-air with PID 17272 (C:\Users\11437\IdeaProjects\demo\target\classes started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-17 14:38:11.420 DEBUG 17272 --- [restartedMain] com.example.demo.DemoApplication         : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-17 14:38:11.420  INFO 17272 --- [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2020-04-17 14:38:11.520  INFO 17272 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-17 14:38:11.520  INFO 17272 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-17 14:38:12.930  INFO 17272 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-17 14:38:12.940  INFO 17272 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-17 14:38:13.010  INFO 17272 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45ms. Found 0 Redis repository interfaces.
2020-04-17 14:38:13.940  INFO 17272 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-04-17 14:38:14.070 ERROR 17272 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 14:38:14.380 ERROR 17272 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 14:38:14.690  INFO 17272 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-17 14:38:14.700 ERROR 17272 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : An incompatible version [1.1.22] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-04-17 14:38:14.700  INFO 17272 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-17 14:38:14.700  INFO 17272 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-17 14:38:14.860  INFO 17272 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-17 14:38:14.860  INFO 17272 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3340 ms
2020-04-17 14:38:15.760  INFO 17272 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 6d4c4eba-b060-459d-8656-ea9f99af82a9

2020-04-17 14:38:15.900  INFO 17272 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@240f4a69, org.springframework.security.web.context.SecurityContextPersistenceFilter@590ebd7a, org.springframework.security.web.header.HeaderWriterFilter@5b309e18, org.springframework.security.web.csrf.CsrfFilter@32c8572b, org.springframework.security.web.authentication.logout.LogoutFilter@37129235, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66ad1120, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1aae32be, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7faae105, org.springframework.security.web.session.SessionManagementFilter@22be9a28, org.springframework.security.web.access.ExceptionTranslationFilter@7d6aa73b]
2020-04-17 14:38:16.130  INFO 17272 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-17 14:38:16.210  INFO 17272 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-17 14:38:16.990  INFO 17272 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-17 14:38:17.050  INFO 17272 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-17 14:38:17.060  INFO 17272 --- [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 6.336 seconds (JVM running for 8.589)
2020-04-17 14:38:29.421  INFO 17272 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-17 14:38:29.422  INFO 17272 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-17 14:38:29.430  INFO 17272 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-04-17 14:38:44.415  INFO 17272 --- [http-nio-8081-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-17 14:38:44.669  INFO 17272 --- [http-nio-8081-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-17 14:38:44.679 DEBUG 17272 --- [http-nio-8081-exec-6] c.example.demo.mapper.UserMapper.login   : ==>  Preparing: select * from user where email=? and password=? 
2020-04-17 14:38:44.699 DEBUG 17272 --- [http-nio-8081-exec-6] c.example.demo.mapper.UserMapper.login   : ==> Parameters: 123@qq.com(String), 123(String)
2020-04-17 14:38:44.749 TRACE 17272 --- [http-nio-8081-exec-6] c.example.demo.mapper.UserMapper.login   : <==    Columns: user_id, password, role, country_id, email, mobile, icon, name, birthday, uuid
2020-04-17 14:38:44.749 TRACE 17272 --- [http-nio-8081-exec-6] c.example.demo.mapper.UserMapper.login   : <==        Row: 5127, 123, 2, 2, 123@qq.com, 123, /images/icons/user.png, 92d71, 1982-09-15, null
2020-04-17 14:38:44.749 DEBUG 17272 --- [http-nio-8081-exec-6] c.example.demo.mapper.UserMapper.login   : <==      Total: 1
2020-04-17 17:13:31.614  INFO 15560 --- [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication on HAN-air with PID 15560 (C:\Users\11437\IdeaProjects\demo\target\classes started by admin in C:\Users\11437\IdeaProjects\demo)
2020-04-17 17:13:31.621 DEBUG 15560 --- [restartedMain] com.example.demo.DemoApplication         : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-04-17 17:13:31.634  INFO 15560 --- [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2020-04-17 17:13:31.811  INFO 15560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-17 17:13:31.812  INFO 15560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-17 17:13:34.165  INFO 15560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-04-17 17:13:34.173  INFO 15560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-04-17 17:13:34.325  INFO 15560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 88ms. Found 0 Redis repository interfaces.
